Rk,Season,Team,W,G,W,L,W/L%,MP,Team Total FG,Team Total FGA,Team Total 2P,Team Total 2PA,Team Total 3P,Team Total 3PA,Team Total FT,Team Total FTA,Team Total ORB,Team Total DRB,Team Total TRB,Team Total AST,Team Total STL,Team Total BLK,Team Total TOV,Team Total PF,Team Total PTS,Team Shooting Total FG%,Team Shooting Total 2P%,Team Shooting Total 3P%,Team Shooting Total FT%,Team Shooting Total TS%,Team Shooting Total eFG%
163,2023-24,Liberty,18,32,18,14,.563,6450,863,1848,539,968,324,880,312,472,279,808,1087,508,167,74,334,480,2362,.467,.557,.368,.661,.570,.555
164,2023-24,Marist,18,31,18,13,.581,6200,726,1638,514,1042,212,596,340,488,222,774,996,381,212,87,378,503,2004,.443,.493,.356,.697,.536,.508
165,2023-24,Monmouth,18,33,18,15,.545,6605,860,1998,608,1272,252,726,418,585,370,797,1167,432,236,114,345,559,2390,.430,.478,.347,.715,.525,.493
166,2023-24,North Carolina Central,18,31,18,13,.581,6250,823,1812,590,1131,233,681,496,714,349,748,1097,398,237,83,372,552,2375,.454,.522,.342,.695,.552,.518
167,2023-24,North Dakota,18,32,18,14,.563,6425,858,1934,594,1125,264,809,428,600,366,805,1171,371,202,96,324,485,2408,.444,.528,.326,.713,.543,.512
168,2023-24,Northern Kentucky,18,33,18,15,.545,6700,882,1935,673,1279,209,656,497,691,347,794,1141,456,284,86,407,543,2470,.456,.526,.319,.719,.546,.510
169,2023-24,San Diego,18,33,18,15,.545,6600,849,1978,616,1301,233,677,461,633,331,797,1128,432,239,126,437,628,2392,.429,.473,.344,.728,.525,.488
170,2023-24,Southern,18,32,18,14,.563,6450,807,1829,586,1145,221,684,440,653,312,708,1020,440,291,105,456,631,2275,.441,.512,.323,.674,.532,.502
171,2023-24,Stephen F. Austin,18,33,18,15,.545,6725,849,1890,646,1283,203,607,562,796,393,791,1184,422,295,93,530,697,2463,.449,.504,.334,.706,.543,.503
172,2023-24,Tennessee State,18,33,18,15,.545,6625,832,1881,615,1214,217,667,519,687,327,817,1144,396,220,116,436,644,2400,.442,.507,.325,.755,.544,.500
173,2023-24,UTEP,18,34,18,16,.529,6850,859,1922,665,1313,194,609,558,809,361,763,1124,439,389,97,500,677,2470,.447,.506,.319,.690,.535,.497
174,2023-24,Villanova,18,34,18,16,.529,6950,826,1945,511,1012,315,933,421,521,288,896,1184,437,197,81,327,520,2388,.425,.505,.338,.808,.545,.506
175,2023-24,Wright State,18,32,18,14,.563,6475,1033,1948,815,1379,218,569,483,638,290,821,1111,529,200,90,379,499,2767,.530,.591,.383,.757,.615,.586
176,2023-24,Bethune-Cookman,17,34,17,17,.500,6875,860,1994,661,1374,199,620,560,742,356,783,1139,414,351,117,471,696,2479,.431,.481,.321,.755,.528,.481
177,2023-24,UCF,17,33,17,16,.515,6625,817,1945,592,1247,225,698,507,723,408,835,1243,375,287,165,413,601,2366,.420,.475,.322,.701,.517,.478
178,2023-24,Denver,17,34,17,17,.500,6925,946,2103,652,1258,294,845,569,779,348,865,1213,444,211,132,340,573,2755,.450,.518,.348,.730,.557,.520
179,2023-24,Eastern Kentucky,17,31,17,14,.548,6225,917,1993,674,1315,243,678,427,628,410,834,1244,453,196,190,356,502,2504,.460,.513,.358,.680,.546,.521
180,2023-24,Evansville,17,35,17,18,.486,7050,915,2043,678,1338,237,705,414,577,270,908,1178,451,227,108,406,535,2481,.448,.507,.336,.718,.535,.506
181,2023-24,Florida State,17,33,17,16,.515,6625,903,1995,703,1365,200,630,520,735,336,762,1098,406,305,142,392,651,2526,.453,.515,.317,.707,.539,.503
182,2023-24,Furman,17,33,17,16,.515,6700,911,2054,591,1066,320,988,481,661,371,876,1247,535,235,95,391,528,2623,.444,.554,.324,.728,.554,.521
183,2023-24,Gardner-Webb,17,33,17,16,.515,6679,867,1992,618,1270,249,722,443,702,370,890,1260,419,193,78,385,633,2426,.435,.487,.345,.631,.522,.498
184,2023-24,Kent State,17,34,17,17,.500,6925,890,2016,608,1228,282,788,482,646,377,801,1178,436,234,89,403,609,2544,.441,.495,.358,.746,.548,.511
185,2023-24,Louisiana State,17,33,17,16,.515,6625,868,1907,612,1190,256,717,528,730,345,832,1177,388,264,125,434,574,2520,.455,.514,.357,.723,.559,.522
186,2023-24,Missouri State,17,33,17,16,.515,6700,848,1931,625,1220,223,711,432,608,335,956,1291,399,142,149,397,504,2351,.439,.512,.314,.711,.530,.497
187,2023-24,Montana State,17,35,17,18,.486,7100,941,2012,622,1149,319,863,434,596,237,831,1068,463,289,84,408,647,2635,.468,.541,.370,.728,.574,.547
188,2023-24,Portland State,17,32,17,15,.531,6447,809,1949,572,1219,237,730,447,652,375,806,1181,379,226,107,361,579,2302,.415,.469,.325,.686,.510,.476
189,2023-24,SIU Edwardsville,17,33,17,16,.515,6600,832,1965,593,1245,239,720,457,631,375,800,1175,374,226,137,352,550,2360,.423,.476,.332,.724,.521,.484
190,2023-24,Texas State,17,35,17,18,.486,7051,883,1988,724,1500,159,488,520,747,388,855,1243,413,258,118,470,617,2445,.444,.483,.326,.696,.522,.484
191,2023-24,Wagner,17,33,17,16,.515,6675,758,1913,520,1186,238,727,349,496,369,814,1183,421,195,76,326,507,2103,.396,.438,.327,.704,.489,.458
192,2023-24,Washington,17,32,17,15,.531,6525,931,1980,673,1252,258,728,459,636,301,850,1151,482,184,118,374,585,2579,.470,.538,.354,.722,.565,.535
193,2023-24,Winthrop,17,32,17,15,.531,6550,818,1763,580,1066,238,697,601,856,341,793,1134,380,201,89,415,570,2475,.464,.544,.341,.702,.570,.531
194,2023-24,Wofford,17,32,17,15,.531,6499,874,1905,568,1053,306,852,330,532,337,853,1190,494,142,86,373,522,2384,.459,.539,.359,.620,.552,.539
195,2023-24,Abilene Christian,16,34,16,18,.471,6875,861,1987,681,1457,180,530,550,757,329,810,1139,431,262,72,434,665,2452,.433,.467,.340,.727,.522,.479
196,2023-24,American,16,32,16,16,.500,6453,782,1740,503,946,279,794,355,492,287,756,1043,449,186,54,347,527,2200,.449,.532,.351,.722,.557,.530
197,2023-24,Arkansas,16,33,16,17,.485,6700,859,1898,660,1273,199,625,649,859,281,858,1139,387,198,201,395,655,2566,.453,.518,.318,.756,.556,.505
198,2023-24,Boston University,16,33,16,17,.485,6675,768,1856,514,1093,254,763,403,562,309,858,1167,427,216,102,384,571,2193,.414,.470,.333,.717,.516,.482
199,2023-24,California Baptist,16,33,16,17,.485,6650,762,1857,542,1183,220,674,478,700,397,844,1241,372,133,87,392,524,2222,.410,.458,.326,.683,.507,.470
200,2023-24,UC Riverside,16,34,16,18,.471,6832,842,2122,555,1218,287,904,433,604,420,836,1256,446,191,48,326,586,2404,.397,.456,.317,.717,.499,.464
201,2023-24,UC Santa Barbara,16,31,16,15,.516,6250,826,1684,639,1165,187,519,498,677,252,829,1081,417,152,99,405,511,2337,.490,.548,.360,.736,.583,.546
202,2023-24,Iona,16,33,16,17,.485,6600,857,1984,586,1216,271,768,369,566,345,706,1051,473,292,96,336,588,2354,.432,.482,.353,.652,.522,.500
203,2023-24,Jacksonville,16,33,16,17,.485,6625,835,1918,621,1268,214,650,485,688,412,797,1209,355,255,100,431,648,2371,.435,.490,.329,.705,.528,.491
204,2023-24,La Salle,16,33,16,17,.485,6700,877,2041,596,1230,281,811,363,502,336,806,1142,484,209,110,316,550,2398,.430,.485,.346,.723,.526,.499
205,2023-24,Maryland,16,33,16,17,.485,6675,766,1854,565,1158,201,696,545,757,380,799,1179,360,217,149,387,576,2278,.413,.488,.289,.720,.515,.467
206,2023-24,Mercer,16,33,16,17,.485,6600,880,1961,670,1353,210,608,378,565,368,764,1132,434,229,113,367,631,2348,.449,.495,.345,.669,.527,.502
207,2023-24,Kansas City,16,32,16,16,.500,6500,813,1903,544,1092,269,811,405,568,367,795,1162,411,191,120,385,624,2300,.427,.498,.332,.713,.529,.498
208,2023-24,New Hampshire,16,31,16,15,.516,6225,801,1934,526,1086,275,848,421,565,285,875,1160,365,226,64,372,472,2298,.414,.484,.324,.745,.522,.485
209,2023-24,Niagara,16,32,16,16,.500,6475,822,1749,623,1199,199,550,476,633,235,740,975,409,180,70,378,480,2319,.470,.520,.362,.752,.566,.527
210,2023-24,North Florida,16,32,16,16,.500,6475,849,1917,466,854,383,1063,415,542,284,792,1076,398,179,116,362,517,2496,.443,.546,.360,.766,.574,.543
211,2023-24,Penn State,16,33,16,17,.485,6650,854,1951,599,1187,255,764,515,689,316,749,1065,417,275,112,366,603,2478,.438,.505,.334,.747,.544,.503
212,2023-24,Radford,16,33,16,17,.485,6675,871,1907,633,1252,238,655,397,537,339,804,1143,366,183,116,357,561,2377,.457,.506,.363,.739,.550,.519
213,2023-24,Sacred Heart,16,32,16,16,.500,6400,864,1898,627,1248,237,650,407,586,300,779,1079,440,279,161,373,540,2372,.455,.502,.365,.695,.545,.518
214,2023-24,South Alabama,16,32,16,16,.500,6500,835,1886,596,1194,239,692,458,611,254,803,1057,341,216,88,362,532,2367,.443,.499,.345,.750,.544,.506
215,2023-24,Southern Mississippi,16,32,16,16,.500,6400,775,1826,574,1212,201,614,485,693,343,834,1177,376,229,154,411,550,2236,.424,.474,.327,.700,.519,.479
216,2023-24,Temple,16,36,16,20,.444,7350,876,2214,580,1283,296,931,503,709,406,898,1304,402,265,105,357,610,2551,.396,.452,.318,.709,.500,.463
217,2023-24,Texas Southern,16,33,16,17,.485,6625,821,1980,579,1214,242,766,432,597,365,800,1165,384,228,124,415,610,2316,.415,.477,.316,.724,.512,.476
218,2023-24,Tulsa,16,31,16,15,.516,6275,779,1775,540,1044,239,731,528,717,270,821,1091,392,243,105,403,543,2325,.439,.517,.327,.736,.549,.506
219,2023-24,UCLA,16,33,16,17,.485,6600,762,1820,579,1268,183,552,470,644,339,776,1115,368,192,109,358,609,2177,.419,.457,.332,.730,.512,.469
220,2023-24,Utah Valley,16,32,16,16,.500,6450,801,1851,647,1311,154,540,443,655,335,844,1179,477,222,143,395,578,2199,.433,.494,.285,.676,.509,.474
221,2023-24,Xavier,16,34,16,18,.471,6800,923,2116,691,1438,232,678,501,672,401,896,1297,551,236,115,396,572,2579,.436,.481,.342,.746,.530,.491
222,2023-24,Ball State,15,31,15,16,.484,6275,769,1726,537,1085,232,641,510,665,294,788,1082,385,170,96,374,469,2280,.446,.495,.362,.767,.558,.513
223,2023-24,Binghamton,15,30,15,15,.500,6050,801,1738,637,1202,164,536,397,595,313,843,1156,435,150,113,366,498,2163,.461,.530,.306,.667,.535,.508
224,2023-24,Davidson,15,32,15,17,.469,6500,783,1816,548,1067,235,749,441,602,295,814,1109,403,207,112,338,511,2242,.431,.514,.314,.733,.533,.496
225,2023-24,Delaware State,15,34,15,19,.441,6925,851,1961,693,1467,158,494,541,766,385,785,1170,413,285,66,503,574,2401,.434,.472,.320,.706,.516,.474
226,2023-24,East Carolina,15,33,15,18,.455,6650,803,1903,585,1207,218,696,463,669,393,761,1154,406,260,92,358,516,2287,.422,.485,.313,.692,.515,.479
227,2023-24,FDU,15,32,15,17,.469,6450,843,2012,575,1200,268,812,476,680,364,827,1191,484,263,81,408,571,2430,.419,.479,.330,.700,.520,.486
228,2023-24,George Washington,15,32,15,17,.469,6575,841,1901,554,1105,287,796,488,654,293,887,1180,395,189,153,397,465,2457,.442,.501,.361,.746,.555,.518
229,2023-24,Illinois State,15,32,15,17,.469,6400,743,1752,549,1087,194,665,448,630,323,791,1114,400,178,72,360,502,2128,.424,.505,.292,.711,.519,.479
230,2023-24,Jackson State,15,32,15,17,.469,6425,799,1923,588,1273,211,650,470,668,417,744,1161,384,239,111,428,544,2279,.415,.462,.325,.704,.509,.470
231,2023-24,Kennesaw State,15,31,15,16,.484,6250,908,2035,616,1147,292,888,460,682,380,824,1204,460,228,126,374,623,2568,.446,.537,.329,.674,.544,.518
232,2023-24,Le Moyne,15,32,15,17,.469,6425,823,1906,508,996,315,910,357,469,270,823,1093,503,256,103,367,489,2318,.432,.510,.346,.761,.544,.514
233,2023-24,Maine,15,32,15,17,.469,6450,801,1831,628,1244,173,587,389,541,255,789,1044,397,269,105,365,522,2164,.437,.505,.295,.719,.518,.485
234,2023-24,Miami (FL),15,32,15,17,.469,6425,889,1960,603,1168,286,792,360,483,324,850,1174,454,229,100,386,419,2424,.454,.516,.361,.745,.554,.527
235,2023-24,Miami (OH),15,32,15,17,.469,6424,798,1802,539,1085,259,717,404,572,257,806,1063,462,202,99,375,552,2259,.443,.497,.361,.706,.545,.515
236,2023-24,Omaha,15,33,15,18,.455,6650,845,1873,639,1242,206,631,545,734,282,829,1111,336,200,73,326,552,2441,.451,.514,.326,.743,.549,.506
237,2023-24,North Alabama,15,32,15,17,.469,6528,857,1931,611,1252,246,679,487,634,317,815,1132,359,171,101,324,589,2447,.444,.488,.362,.768,.548,.508
238,2023-24,North Dakota State,15,32,15,17,.469,6575,873,1834,621,1167,252,667,390,543,271,826,1097,370,139,43,355,468,2388,.476,.532,.378,.718,.571,.545
239,2023-24,Rider,15,32,15,17,.469,6475,836,1921,654,1381,182,540,455,608,362,840,1202,427,210,124,398,560,2309,.435,.474,.337,.748,.522,.483
240,2023-24,Rutgers,15,32,15,17,.469,6425,750,1927,575,1317,175,610,417,634,392,796,1188,377,247,167,365,541,2092,.389,.437,.287,.658,.469,.435
241,2023-24,Southeastern Louisiana,15,32,15,17,.469,6451,764,1769,529,1092,235,677,446,613,343,777,1120,463,222,73,442,523,2209,.432,.484,.347,.728,.536,.498
242,2023-24,Southern California,15,33,15,18,.455,6700,872,1932,620,1223,252,709,450,649,331,792,1123,515,247,172,418,560,2446,.451,.507,.355,.693,.546,.517
243,2023-24,Wichita State,15,34,15,19,.441,6850,935,2091,715,1431,220,660,385,552,396,943,1339,413,213,142,419,522,2475,.447,.500,.333,.697,.526,.500
244,2023-24,Wyoming,15,32,15,17,.469,6450,791,1755,550,1107,241,648,508,686,307,796,1103,374,165,80,408,500,2331,.451,.497,.372,.741,.560,.519
245,2023-24,Alcorn State,14,32,14,18,.438,6425,818,1851,652,1359,166,492,498,699,360,726,1086,371,220,56,370,567,2300,.442,.480,.337,.712,.527,.487
246,2023-24,Arizona State,14,32,14,18,.438,6425,791,1901,576,1185,215,716,412,629,269,795,1064,385,263,117,335,532,2209,.416,.486,.300,.655,.502,.473
247,2023-24,Bucknell,14,33,14,19,.424,6675,758,1770,489,975,269,795,368,514,276,797,1073,399,202,113,405,559,2153,.428,.502,.338,.716,.534,.504
248,2023-24,Cal State Fullerton,14,32,14,18,.438,6425,740,1717,533,1090,207,627,485,685,269,779,1048,284,214,98,393,571,2172,.431,.489,.330,.708,.532,.491
249,2023-24,Campbell,14,32,14,18,.438,6475,806,1740,574,1067,232,673,428,590,246,794,1040,425,202,77,383,485,2272,.463,.538,.345,.725,.562,.530
250,2023-24,Canisius,14,32,14,18,.438,6450,841,1910,609,1220,232,690,338,541,384,797,1181,401,192,111,432,520,2252,.440,.499,.336,.625,.520,.501
251,2023-24,Eastern Illinois,14,32,14,18,.438,6400,822,1951,643,1391,179,560,381,521,349,782,1131,413,258,95,331,567,2204,.421,.462,.320,.731,.501,.467
252,2023-24,Florida Gulf Coast,14,32,14,18,.438,6425,827,1817,577,1113,250,704,349,502,316,782,1098,375,193,108,363,464,2253,.455,.518,.355,.695,.548,.524
253,2023-24,Georgia State,14,31,14,17,.452,6250,856,1967,622,1249,234,718,424,560,325,835,1160,366,179,89,301,543,2370,.435,.498,.326,.757,.531,.495
254,2023-24,Georgia Tech,14,32,14,18,.438,6500,810,1924,556,1144,254,780,398,561,367,852,1219,425,140,128,393,527,2272,.421,.486,.326,.709,.519,.487
255,2023-24,Harvard,14,27,14,13,.519,5450,665,1516,465,920,200,596,370,527,250,691,941,351,168,117,328,400,1900,.439,.505,.336,.702,.538,.505
256,2023-24,Idaho State,14,34,14,20,.412,6925,875,1902,657,1239,218,663,429,625,337,756,1093,408,238,121,372,546,2397,.460,.530,.329,.686,.545,.517
257,2023-24,Jacksonville State,14,32,14,18,.438,6425,803,1778,633,1271,170,507,464,661,370,808,1178,354,216,126,433,524,2240,.452,.498,.335,.702,.535,.499
258,2023-24,Lehigh,14,32,14,18,.438,6550,829,1887,599,1173,230,714,438,596,263,874,1137,422,231,73,386,532,2326,.439,.511,.322,.735,.536,.500
259,2023-24,Middle Tennessee,14,33,14,19,.424,6725,741,1843,500,1069,241,774,444,631,344,803,1147,329,175,138,462,516,2167,.402,.468,.311,.704,.506,.467
260,2023-24,Northern Arizona,14,33,14,19,.424,6650,825,1883,618,1220,207,663,408,586,274,760,1034,444,187,102,416,605,2265,.438,.507,.312,.696,.524,.493
261,2023-24,Presbyterian,14,33,14,19,.424,6650,897,1901,687,1272,210,629,465,701,312,787,1099,426,232,106,377,612,2469,.472,.540,.334,.663,.553,.527
262,2023-24,Queens (NC),14,33,14,19,.424,6600,928,2095,634,1231,294,864,493,694,372,848,1220,435,230,91,377,573,2643,.443,.515,.340,.710,.545,.513
263,2023-24,South Carolina State,14,32,14,18,.438,6450,784,1914,584,1294,200,620,477,692,477,726,1203,435,267,111,487,666,2245,.410,.451,.323,.689,.501,.462
264,2023-24,Stanford,14,32,14,18,.438,6500,882,1886,596,1112,286,774,393,540,248,849,1097,515,176,99,410,490,2443,.468,.536,.370,.728,.570,.543
265,2023-24,Tulane,14,31,14,17,.452,6300,856,1798,623,1145,233,653,595,813,217,813,1030,440,243,136,347,530,2540,.476,.544,.357,.732,.581,.541
266,2023-24,Alabama State,13,32,13,19,.406,6514,772,2087,549,1294,223,793,428,592,453,812,1265,345,277,123,361,609,2195,.370,.424,.281,.723,.463,.423
267,2023-24,Albany (NY),13,32,13,19,.406,6425,918,2059,668,1302,250,757,431,594,364,789,1153,411,266,101,425,621,2517,.446,.513,.330,.726,.538,.507
268,2023-24,Arkansas–Pine Bluff,13,31,13,18,.419,6200,813,1821,476,923,337,898,520,682,261,812,1073,467,183,67,413,568,2483,.446,.516,.375,.762,.579,.539
269,2023-24,Brown,13,31,13,18,.419,6307,782,1818,528,1073,254,745,394,603,367,787,1154,417,196,131,385,519,2212,.430,.492,.341,.653,.526,.500
270,2023-24,Cal State Bakersfield,13,32,13,19,.406,6475,807,1861,657,1385,150,476,435,602,382,727,1109,335,220,114,389,652,2199,.434,.474,.315,.723,.512,.474
271,2023-24,California,13,32,13,19,.406,6550,833,1980,552,1149,281,831,420,578,343,846,1189,387,193,83,370,552,2367,.421,.480,.338,.727,.525,.492
272,2023-24,Chicago State,13,32,13,19,.406,6425,771,1816,570,1175,201,641,481,676,389,685,1074,354,277,103,422,559,2224,.425,.485,.314,.712,.520,.480
273,2023-24,Columbia,13,27,13,14,.481,5400,749,1597,518,981,231,616,349,477,265,699,964,471,209,62,330,437,2078,.469,.528,.375,.732,.570,.541
274,2023-24,Eastern Michigan,13,31,13,18,.419,6275,783,1825,605,1240,178,585,303,454,321,748,1069,321,179,77,361,508,2047,.429,.488,.304,.667,.502,.478
275,2023-24,Elon,13,32,13,19,.406,6400,824,1848,549,1067,275,781,416,588,331,751,1082,418,201,85,379,503,2339,.446,.515,.352,.707,.550,.520
276,2023-24,Fordham,13,33,13,20,.394,6725,798,1993,533,1152,265,841,464,701,430,795,1225,419,265,156,426,666,2325,.400,.463,.315,.662,.500,.467
277,2023-24,Marshall,13,33,13,20,.394,6600,864,2117,594,1247,270,870,437,615,406,897,1303,492,230,144,393,530,2435,.408,.476,.310,.711,.505,.472
278,2023-24,Mount St. Mary's,13,32,13,19,.406,6475,876,1852,659,1237,217,615,358,494,312,813,1125,423,221,125,465,496,2327,.473,.533,.353,.725,.558,.532
279,2023-24,Navy,13,31,13,18,.419,6250,716,1809,535,1206,181,603,447,631,386,718,1104,376,207,63,317,559,2060,.396,.444,.300,.708,.488,.446
280,2023-24,New Mexico State,13,32,13,19,.406,6475,771,1822,565,1196,206,626,418,617,286,793,1079,359,195,98,382,636,2166,.423,.472,.329,.677,.512,.480
281,2023-24,Notre Dame,13,33,13,20,.394,6675,742,1824,491,1034,251,790,378,508,324,861,1185,335,189,80,413,497,2113,.407,.475,.318,.744,.512,.476
282,2023-24,Oregon State,13,32,13,19,.406,6550,772,1745,576,1148,196,597,464,630,275,766,1041,355,192,119,395,593,2204,.442,.502,.328,.737,.539,.499
283,2023-24,Pepperdine,13,33,13,20,.394,6600,868,1924,643,1300,225,624,442,628,334,781,1115,438,169,90,370,537,2403,.451,.495,.361,.704,.541,.510
284,2023-24,Saint Louis,13,33,13,20,.394,6600,845,1873,586,1168,259,705,524,699,287,820,1107,426,200,101,388,596,2473,.451,.502,.367,.750,.561,.520
285,2023-24,Texas A&M–Commerce,13,33,13,20,.394,6825,829,1996,541,1074,288,922,415,592,316,759,1075,457,262,164,385,582,2361,.415,.504,.312,.701,.518,.487
286,2023-24,Alabama A&M,12,35,12,23,.343,7025,806,1918,658,1402,148,516,654,906,394,854,1248,369,261,136,565,727,2414,.420,.469,.287,.722,.514,.459
287,2023-24,Fresno State,12,33,12,21,.364,6700,812,1794,583,1104,229,690,380,555,260,783,1043,411,203,81,415,520,2233,.453,.528,.332,.685,.543,.516
288,2023-24,Illinois–Chicago,12,33,12,21,.364,6725,844,1927,557,1137,287,790,344,500,271,839,1110,459,203,176,408,583,2319,.438,.490,.363,.688,.536,.512
289,2023-24,Loyola Marymount,12,31,12,19,.387,6200,802,1791,541,1081,261,710,379,519,307,775,1082,369,114,81,333,504,2244,.448,.500,.368,.730,.551,.521
290,2023-24,Murray State,12,32,12,20,.375,6425,821,1841,612,1190,209,651,381,547,299,749,1048,369,192,88,304,490,2232,.446,.514,.321,.697,.531,.503
291,2023-24,Northeastern,12,32,12,20,.375,6400,810,1780,606,1138,204,642,397,531,326,736,1062,435,200,107,398,485,2221,.455,.533,.318,.748,.546,.512
292,2023-24,Oklahoma State,12,32,12,20,.375,6475,793,1799,533,1021,260,778,426,611,294,784,1078,428,200,92,413,511,2272,.441,.522,.334,.697,.544,.513
293,2023-24,Oral Roberts,12,31,12,19,.387,6250,812,1846,527,1056,285,790,366,493,235,787,1022,341,175,106,300,534,2275,.440,.499,.361,.742,.547,.517
294,2023-24,Portland,12,33,12,21,.364,6625,826,1891,534,1049,292,842,416,581,276,836,1112,446,136,72,394,490,2360,.437,.509,.347,.716,.545,.514
295,2023-24,Rhode Island,12,32,12,20,.375,6400,826,1800,617,1201,209,599,461,713,332,846,1178,408,151,99,403,541,2322,.459,.514,.349,.647,.543,.517
296,2023-24,South Dakota,12,32,12,20,.375,6500,875,1916,624,1247,251,669,433,583,334,864,1198,391,115,56,411,511,2434,.457,.500,.375,.743,.555,.522
297,2023-24,Western Michigan,12,32,12,20,.375,6475,828,1912,575,1165,253,747,372,595,402,810,1212,418,169,87,428,550,2281,.433,.494,.339,.625,.520,.499
298,2023-24,The Citadel,11,32,11,21,.344,6425,819,1782,622,1182,197,600,425,602,300,794,1094,359,179,84,385,447,2260,.460,.526,.328,.706,.546,.515
299,2023-24,Utah Tech,11,31,11,20,.355,6250,771,1724,570,1128,201,596,451,699,307,763,1070,401,205,133,495,647,2194,.447,.505,.337,.645,.534,.506
300,2023-24,Florida International,11,33,11,22,.333,6625,882,2019,598,1179,284,840,381,569,344,700,1044,465,337,135,451,595,2429,.437,.507,.338,.670,.531,.507
301,2023-24,Idaho,11,32,11,21,.344,6425,785,1778,542,1052,243,726,357,487,254,756,1010,392,179,102,367,567,2170,.442,.515,.335,.733,.540,.510
302,2023-24,Lafayette,11,32,11,21,.344,6500,744,1823,517,1095,227,728,295,438,279,785,1064,421,210,139,372,518,2010,.408,.472,.312,.674,.495,.470
303,2023-24,Louisiana–Monroe,11,30,11,19,.367,6025,751,1788,599,1275,152,513,442,665,396,737,1133,381,219,66,374,539,2096,.420,.470,.296,.665,.498,.463
304,2023-24,UMBC,11,32,11,21,.344,6425,955,2049,700,1335,255,714,352,504,304,875,1179,417,163,126,418,505,2517,.466,.524,.357,.698,.550,.528
305,2023-24,Morgan State,11,31,11,20,.355,6250,840,1862,692,1357,148,505,425,561,338,761,1099,388,192,111,451,594,2253,.451,.510,.293,.758,.529,.491
306,2023-24,Northern Illinois,11,31,11,20,.355,6275,800,1802,573,1106,227,696,442,658,320,791,1111,317,164,153,394,539,2269,.444,.518,.326,.672,.537,.507
307,2023-24,Pennsylvania,11,29,11,18,.379,5901,781,1721,506,971,275,750,322,468,303,739,1042,428,173,67,323,431,2159,.454,.521,.367,.688,.555,.534
308,2023-24,Rice,11,32,11,21,.344,6475,833,1880,582,1136,251,744,387,557,330,804,1134,461,178,117,372,463,2304,.443,.512,.337,.695,.537,.510
309,2023-24,UTSA,11,32,11,21,.344,6500,837,2040,526,1118,311,922,498,701,419,870,1289,444,161,133,360,573,2483,.410,.470,.337,.710,.523,.487
310,2023-24,Army,10,32,10,22,.313,6475,707,1747,455,959,252,788,264,449,308,780,1088,401,184,126,389,506,1930,.405,.474,.320,.588,.492,.477
311,2023-24,Charleston Southern,10,30,10,20,.333,6000,715,1727,507,1098,208,629,390,530,301,765,1066,306,115,90,366,512,2028,.414,.462,.331,.736,.512,.474
312,2023-24,Holy Cross,10,33,10,23,.303,6625,815,1857,566,1153,249,704,315,476,273,806,1079,365,133,109,364,532,2194,.439,.491,.354,.662,.527,.506
313,2023-24,New Orleans,10,33,10,23,.303,6629,846,2023,667,1434,179,589,556,772,377,762,1139,391,254,118,407,629,2427,.418,.465,.304,.720,.508,.462
314,2023-24,Prairie View A&M,10,31,10,21,.323,6200,770,1831,621,1342,149,489,487,675,303,649,952,373,283,87,396,626,2176,.421,.463,.305,.721,.506,.461
315,2023-24,Robert Morris,10,32,10,22,.313,6498,833,1927,560,1115,273,812,387,540,391,768,1159,431,157,92,443,564,2326,.432,.502,.336,.717,.533,.503
316,2023-24,Sacramento State,10,34,10,24,.294,6800,798,1855,540,1075,258,780,428,598,399,810,1209,444,178,93,495,577,2282,.430,.502,.331,.716,.533,.500
317,2023-24,USC Upstate,10,30,10,20,.333,6075,780,1753,550,1062,230,691,340,530,262,688,950,375,217,96,346,589,2130,.445,.518,.333,.642,.531,.511
318,2023-24,Southern Utah,10,31,10,21,.323,6225,820,1861,625,1212,195,649,491,674,322,727,1049,375,202,92,373,548,2326,.441,.516,.300,.728,.533,.493
319,2023-24,Tennessee Tech,10,31,10,21,.323,6250,758,1692,556,1084,202,608,371,522,191,766,957,379,156,90,369,421,2089,.448,.513,.332,.711,.538,.508
320,2023-24,William & Mary,10,33,10,23,.303,6625,787,1910,491,994,296,916,435,620,341,820,1161,407,156,56,357,560,2305,.412,.494,.323,.702,.523,.490
321,2023-24,Air Force,9,31,9,22,.290,6250,727,1604,454,847,273,757,324,475,225,647,872,451,202,122,372,541,2051,.453,.536,.361,.682,.560,.538
322,2023-24,Central Arkansas,9,32,9,23,.281,6425,817,1965,561,1218,256,747,419,566,359,806,1165,437,225,105,407,548,2309,.416,.461,.343,.740,.517,.481
323,2023-24,Coastal Carolina,9,31,9,22,.290,6250,835,1880,634,1254,201,626,409,616,353,897,1250,395,178,97,420,496,2280,.444,.506,.321,.664,.525,.498
324,2023-24,Georgetown,9,32,9,23,.281,6450,775,1867,510,1101,265,766,452,633,390,700,1090,391,183,98,390,533,2267,.415,.463,.346,.714,.523,.486
325,2023-24,Georgia Southern,9,33,9,24,.273,6675,847,1971,538,1093,309,878,417,570,347,783,1130,354,228,132,436,662,2420,.430,.492,.352,.732,.540,.508
326,2023-24,Hampton,9,33,9,24,.273,6600,853,2011,612,1252,241,759,422,591,372,849,1221,421,193,123,411,537,2369,.424,.489,.318,.714,.517,.484
327,2023-24,Lindenwood,9,31,9,22,.290,6225,696,1726,547,1199,149,527,478,653,272,711,983,249,191,77,373,541,2019,.403,.456,.283,.732,.496,.446
